Instrument: Clarinet

Speed: 2500

0: 2
A4: 4
C5: 2
A4: 4
C5: 2
D5: 4
D5: 4+
D4: 8
D4: 2
0: 8
D5: 2
G4: 2
0: 8
C5: 2
F4: 2
0: 8
B4: 2
E4: 2

Speed: 3600

D5: 8+
C5: 16
Bb4: 8
C5: 4
A4: 8
G4: 4
C5: 8
A4: 8
F4: 4
D5: 8+
C5: 16
Bb4: 8
F4: 4+
D4: 8
Bb4: 2
0: 8

D5: 8+
C5: 16
Bb4: 8
C5: 4
A4: 8
G4: 4
C5: 8
A4: 8
F4: 4
D5: 8+
C5: 16
Bb4: 8
F4: 4+
D4: 8
Bb4: 2
0: 8

Bb4: 8
A4: 8
G4: 8
F4: 8
Eb4: 8
D4: 8
D4: 8
G4: 2+
G4: 8
F4: 8
Eb4: 8
Eb4: 8
D4: 8
C4: 8
D4: 2+

Bb4: 8
A4: 8
G4: 8
F4: 8
Eb4: 8
D4: 8
D4: 8
G4: 4+
G4: 8
A4: 8
Bb4: 4+
D5: 4+
C5: 2+

D5: 8+
C5: 16
Bb4: 8
C5: 4
A4: 8
G4: 4
C5: 8
A4: 8
F4: 4
D5: 8+
C5: 16
Bb4: 8
F4: 4+
D4: 8
Bb4: 4
0: 4
0: 8

D5: 8+
C5: 16
Bb4: 8
C5: 4
A4: 8
G4: 4
C5: 8
A4: 8
F4: 4
D5: 8+
C5: 16
Bb4: 8
F4: 4+
D4: 8
Bb4: 2
0: 8

Bb4: 8
A4: 8
G4: 8
F4: 8
Eb4: 8
D4: 8
D4: 8
G4: 2
G4: 8
F4: 8
Eb4: 8
Eb4: 8
D4: 8
C4: 8
D4: 2+

Bb4: 8
A4: 8
G4: 8
F4: 8
Eb4: 8
D4: 8
D4: 8
G4: 4+
G4: 8
A4: 8
Bb4: 4+
D5: 4+
C5: 2+

F5: 8+
Eb5: 16
Db5: 8
Eb5: 4
C5: 8
Bb4: 4
Eb5: 8
C5: 8
Ab4: 4
F5: 8+
Eb5: 16
Db5: 8
Ab4: 4+
F4: 8
Db5: 2+

F5: 8+
Eb5: 16
Db5: 8
Eb5: 4
C5: 8
Bb4: 4
Eb5: 8
C5: 8
Ab4: 4
F5: 8+
Eb5: 16
Db5: 8
Ab4: 4+
F4: 8
Db5: 2

Db5: 8
Db5: 8
Ab4: 8
F4: 8
Db5: 8
C5: 8
Bb4: 8
B4: 8
F#4: 8
D#4: 8
B4: 8
A4: 8
G#4: 8
A4: 8
E4: 8
C#4: 8
Ab4: 8
G4: 8
F#4: 8
G4: 8
D4: 8
B3: 8
G4: 8
F#4: 8
E4: 8
