Instrument: Clarinet
Speed: 3400

Bb4: 4
A4: 4
D4: 4+
D4: 8
G4: 4+
F4: 8
F4: 8
Bb3: 4+
Eb4: 4
D4: 4
A3: 4
Bb3: 4
A3: 4
D4: 2+

Bb4: 4
A4: 4
D4: 4+
D4: 8
G4: 4+
F4: 8
F4: 4
Bb3: 4
0: 4
Eb4: 8
D4: 8
A3: 4+
Bb3: 8
A3: 4
D4: 2+

Speed: 3000
B4: 8
B4: 8
B4: 8
B4: 8
B4: 4
D5: 4
B4: 8
A4: 8
G4: 2
0: 4

A4: 8
A4: 8
A4: 8
A4: 8
A4: 4
C5: 4
D4: 2+
0: 4

Speed: 2000
E4: 4
F#4: 4
G4: 4
Speed: 3000
A4: 2
Speed: 2000
D5: 4
B4: 4
A4: 4
Speed: 3000
G4: 2
Speed: 2000
D5: 4
B4: 4
D5: 4
Speed: 3000
E5: 4
B4: 4
D5: 2+
0: 4

B4: 8
B4: 8
B4: 8
B4: 8
B4: 4
D5: 4
B4: 8
A4: 8
G4: 2+

A4: 8
A4: 8
A4: 8
A4: 8
A4: 4
C5: 4
D4: 2+
0: 4

Speed: 2000
E4: 4
F#4: 4
G4: 4
Speed: 3000
A4: 4+
A4: 8
Speed: 2000
D5: 4
B4: 4
A4: 4
Speed: 3000
G4: 2
0: 8
D5: 8
B4: 8
D5: 8
E5: 4+
B4: 8
D5: 2+
0: 4

Bb4: 4
A4: 4
D4: 4+
D4: 8
G4: 4+
F4: 8
F4: 8
Bb3: 4+
Eb4: 4
D4: 4
A3: 4
Bb3: 4
A3: 4
D4: 2+

Bb4: 4
A4: 4
D4: 4+
D4: 8
G4: 4+
F4: 8
F4: 8
Bb3: 4+
0: 4
Eb4: 8
D4: 8
A3: 4+
Bb3: 8
A3: 4
D4: 2

Speed: 3000
B4: 8
B4: 8
B4: 8
B4: 8
B4: 4
D5: 4
B4: 8
A4: 8
G4: 2+

A4: 8
A4: 8
A4: 8
A4: 8
A4: 4
C5: 4
D4: 2+
0: 4

Speed: 2000
E4: 4
F#4: 4
G4: 4
Speed: 3000
A4: 2
Speed: 2000
D5: 4
B4: 4
A4: 4
Speed: 3000
G4: 2
0: 8
D5: 8
B4: 8
D5: 8
E5: 4
B4: 4
D5: 2+
0: 4

D5: 8
D5: 8
D5: 8
D5: 8
D5: 4
F5: 4
D5: 8
C5: 8
Bb4: 2+
C5: 8
C5: 8
C5: 8
C5: 8
C5: 4
Eb5: 4
F4: 2+
0: 4
Speed: 2000
G4: 4
A4: 4
Bb4: 4
Speed: 3000
C5: 2
Speed: 2000
F5: 4
D5: 4
C5: 4
Speed: 3000
Bb4: 2
Speed: 2000
F5: 4
D5: 4
F5: 4
Speed: 3000
G5: 4
D5: 4
F5: 2
0: 4


; fake rall.
D5: 8+
F5: 4
; a tempo
D5: 8
C5: 8
Bb4: 4
C5: 4
A4: 4
G4: 4
C5: 4
; Artificial lengthening
A4: 4+

; fake rall.
D5: 8+
F5: 4
; a tempo
D5: 8
C5: 8
Bb4: 4
C5: 4
A4: 4
G4: 4
; Artificial lengthening
C5: 4+
A4: 2
0: 4

F4: 8
F4: 8
F4: 2
F4: 2
F4: 2
0: 4

Speed: 4000
F4: 8
F4: 8
F4: 2
F4: 2
F5: 1+
0: 2
