Instrument: Clarinet
Speed: 3750

D5: 8+
C5: 16
Bb4: 8
C5: 4
A4: 8
G4: 4
C5: 8
A4: 8
F4: 4
D5: 8+
C5: 16
Bb4: 8
F4: 4+
D4: 8
Bb4: 2
0: 8

D5: 8+
C5: 16
Bb4: 8
C5: 4
A4: 8
G4: 4
C5: 8
A4: 8
F4: 4
D5: 8+
C5: 16
Bb4: 8
F4: 4+
D4: 8
Bb4: 2
0: 8

Speed: 3000
D#5: 8+
C#5: 16
B4: 8
C#5: 4
A#4: 8
G#4: 4
C#5: 8
A#4: 8
F#4: 4
D#5: 8+
C#5: 16
B4: 8
F#4: 4+
D#4: 8
B4: 2
0: 8

D#5: 8+
C#5: 16
B4: 8
C#5: 4
A#4: 8
G#4: 4
C#5: 8
A#4: 8
F#4: 4
D#5: 8+
C#5: 16
B4: 8
F#4: 4+
D#4: 8
B4: 2
0: 8

B4: 8
A#4: 8
G#4: 8
F#4: 8
E4: 8
D#4: 8
D#4: 8
G#4: 2
0: 8
G#4: 8
F#4: 8
E4: 8
E4: 8
D#4: 8
C#4: 8
D#4: 2+

B4: 8
A#4: 8
G#4: 8
F#4: 8
E4: 8
D#4: 8
D#4: 8
G#4: 4+
G#4: 8
A#4: 8
B4: 4+
D#5: 4+
C#5: 2+

F#5: 8+
E5: 16
D5: 8
E5: 4
C#5: 8
B4: 4
E5: 8
C#5: 8
A4: 4
F#5: 8+
E5: 16
D5: 8
A4: 4+
F#4: 8
D5: 2
0: 8

F#5: 8+
E5: 16
D5: 8
E5: 4
C#5: 8
B4: 4
E5: 8
C#5: 8
A4: 4
F#5: 8+
E5: 16
D5: 8
A4: 4+
F#4: 8
D5: 2
0: 8

D4: 4
D4: 8
E4: 8
E4: 4
D4: 8
D4: 8
D4: 8
A4: 4

D4: 4
D4: 8
E4: 8
E4: 4
D4: 8
D4: 8
D4: 8
A4: 4+

D4: 4
D4: 8
E4: 8
E4: 4
D4: 8
D4: 8
D4: 8
A4: 4
0: 8
D4: 4
D4: 8
E4: 8
E4: 4
D4: 8
D4: 8
D4: 8
A4: 4+
