Instrument: Piano
Speed: 2400

G4: 8+
B4: 16
D5: 8
D5: 8
E5: 4
D5: 4
B4: 8+
G4: 16
Speed: 1600
D5: 8
D5: 8
D5: 8
Speed: 2400
B4: 4
G4: 4
Speed: 1600
D4: 8
D4: 8
D4: 8
D4: 8
D4: 8
D4: 8
Speed: 2400
G4: 4
0: 8

D4: 8
G4: 4+
G4: 8
G4: 8+
F#4: 16
D4: 8
E4: 16
F#4: 16
G4: 4
G4: 4
0: 8

B4: 8
G4: 8
A4: 16
B4: 16
D5: 4
D5: 4
B4: 8+
B4: 16
G4: 8+
B4: 16
D5: 8+
B4: 16
A4: 4
A4: 2

E5: 4
D5: 4
A4: 4
B4: 4
D5: 8
B4: 8
0: 8
D5: 8
B4: 8
A4: 16
B4: 16
G4: 4
B4: 4
0: 4

D4: 8+
E4: 16
G4: 8
G4: 8
B4: 8+
B4: 16
D5: 8
D5: 8
A4: 8
A4: 16
A4: 16
E4: 4
A4: 4+

D4: 8
G4: 4+
G4: 8
B4: 4+
B4: 8
D5: 2

G4: 8+
B4: 16
D5: 8
D5: 8
E5: 4
D5: 4

B4: 8+
G4: 16
Speed: 1600
D5: 8
D5: 8
D5: 8
Speed: 2400
B4: 8
0: 8
G4: 8
0: 8
D4: 4
G4: 4

B4: 8+
G4: 16
Speed: 1600
D5: 8
D5: 8
D5: 8
Speed: 2400
B4: 8
0: 8
G4: 8
0: 8
D4: 4
G4: 4

D4: 4
G4: 4
D4: 4
G4: 4
G4: 4
0: 4
