Instrument: Clarinet
Speed: 2000

Eb5: 4
Eb5: 4
F5: 4
Db5: 4+
C5: 8
Bb4: 4
C5: 4
Db5: 4
Eb5: 4
C5: 2+
Eb5: 4
Eb5: 4
F5: 4
Db5: 4+
C5: 8
Bb4: 4
C5: 4
Db5: 4
G4: 4
Ab5: 1

0: 1

E4: 4
E4: 4
0: 4
E4: 8
E4: 8
E4: 8
E4: 4+
0: 4
G4: 8
G4: 8
G4: 4
A4: 8
Bb4: 8
F4: 4
G4: 8
Ab4: 8
Eb4: 4
E4: 8
F4: 8
Db4: 4
D4: 8
E4: 8
D5: 1+

D5: 4+
E5: 4+
C5: 4+
Bb4: 4+
0: 8
D5: 8
D5: 8
E5: 8
E5: 8
E5: 8
C5: 4
C5: 8
Bb4: 4+
0: 8
Bb4: 8
Bb4: 8
C5: 8
C5: 8
C5: 8
Ab4: 8
Ab4: 8
Ab4: 8
Gb4: 8
Gb4: 8
Gb4: 8
E4: 4
E4: 4+
0: 8
D4: 4
D4: 4+
0: 8
E5: 4+
F#5: 4+
Eb5: 4+
Db5: 4+
0: 8
E5: 8
E5: 8
F#5: 8
F#5: 8
F#5: 8
Eb5: 4
Eb5: 8
Db5: 4
0: 4

C#5: 8
C#5: 8
D#5: 8
D#5: 8
D#5: 8
B4: 8
B4: 8
B4: 8
B4: 8
A4: 8
B4: 8
C#5: 8
C#5: 8
C#5: 8
D#5: 8
D#5: 8
D#5: 8
B4: 8
B4: 8
B4: 8
B4: 8
A4: 8
A4: 8
A4: 8
G4: 8
G4: 8
G4: 8
G4: 8
G4: 8
G4: 8
F4: 8
F4: 8
F4: 8
F4: 8
F4: 8
Eb4: 4
Eb4: 4+
0: 2

Eb4: 8
D4: 4
D4: 4+


C4: 2+
F4: 8
Eb4: 8
F4: 8
G4: 4+
Ab4: 8
G4: 2
0: 2
0: 8
F4: 8
G4: 8
F4: 8
A4: 4
C5: 2
Eb5: 4
Eb5: 4
F5: 4
Db5: 4
C5: 4
Bb4: 4+
C5: 8
Db5: 4
Eb5: 4
C5: 2
0: 1

C4: 2+
F4: 8
E4: 8
F4: 8
G4: 4+
Ab4: 8
G4: 2
0: 2
0: 8
F4: 8
G4: 8
F4: 8
A4: 4
C5: 2
Eb5: 4
Eb5: 4
F5: 4
Db5: 4+
C5: 8
Bb4: 4+
C5: 8
Db5: 4
Eb5: 4
C5: 2
0: 4

C5: 4
C5: 4
C5: 4
C5: 4
Db5: 4
F4: 4
Ab4: 4
Bb4: 4+
Bb4: 8
Bb4: 4
Bb4: 4
Bb4: 4
B4: 4
Gb4: 4
Eb4: 4
D4: 4
Gb4: 4
B4: 4
B4: 4
Db5: 4
Bb4: 4
Gb4: 4+
Db4: 8
Db4: 1
C4: 2+
0: 4

C4: 2+
F4: 8
E4: 8
F4: 8
G4: 4+
Ab4: 8
G4: 2
0: 2
0: 8
F4: 8
G4: 8
F4: 8
A4: 4
C5: 2
Eb5: 4
Eb5: 4
F5: 4
Db5: 4
C5: 4
Bb4: 4
C5: 4
Db5: 4
Eb5: 4
C5: 2+
C5: 4
C5: 4
Db5: 4
F4: 4
Ab4: 4
Bb4: 2
E4: 2
F4: 1



D5: 4+
E5: 4+
C5: 4+
Bb4: 4+
0: 8
D5: 8
D5: 8
E5: 8
E5: 8
E5: 8
C5: 4
C5: 8
Bb4: 4+
0: 8
Bb4: 8
Bb4: 8
C5: 8
C5: 8
C5: 8
Ab4: 8
Ab4: 8
Ab4: 8
F#4: 8
F#4: 8
F#4: 8
E4: 8
E4: 2
0: 8
D4: 4
D4: 4+
E5: 4+
F#5: 4+
D#5: 4+
C#5: 4+
0: 8
E5: 8
E5: 8
F#5: 8
F#5: 8
F#5: 8
D#5: 4
D#5: 8
C#5: 4+
0: 8

C#5: 8
C#5: 8
D#5: 8
D#5: 8
D#5: 8
B4: 8
B4: 8
B4: 8
B4: 8
A4: 8
B4: 8
C#5: 8
C#5: 8
C#5: 8
D#5: 8
D#5: 8
D#5: 8
B4: 8
B4: 8
B4: 8
B4: 8
A4: 8
A4: 8
A4: 8
G4: 8
G4: 8
G4: 8
G4: 8
G4: 8
G4: 8
F4: 8
F4: 8
F4: 8
F4: 8
F4: 8
Eb4: 4
Eb4: 4+
0: 8
0: 2
Eb4: 8
D4: 4
D4: 4+
0: 8



C4: 2+
F4: 8
E4: 8
F4: 8
G4: 4+
Ab4: 8
G4: 2
0: 2
0: 8
F4: 8
G4: 8
F4: 8
A4: 4
C5: 2
Eb5: 4
Eb5: 4
F5: 4
Db5: 4
C5: 4
Bb4: 4+
C5: 8
Db5: 4
Eb5: 4
C5: 1
0: 1
C4: 2
0: 8
F4: 8
E4: 8
F4: 8
G4: 4+
Ab4: 8
G4: 2
0: 2
0: 8
F4: 8
G4: 8
F4: 8
A4: 4
C5: 2
Eb5: 4
Eb5: 4
F5: 4
Db5: 4
C5: 4
Bb4: 4+
C5: 8
Db5: 4
Eb5: 4
C5: 1
0: 4
C5: 4
C5: 4
C5: 4
C5: 4
Db5: 4
F4: 4
Ab4: 4
Bb4: 4+
Bb4: 8
Bb4: 4
Bb4: 4
Bb4: 4
B4: 4
Gb4: 4
Eb4: 4
D4: 4
F#4: 4
B4: 4
B4: 4
Db5: 4
Bb4: 4
Gb4: 4+
Db4: 8
Db4: 1
C4: 2+
0: 4

D4: 2+
G4: 8
F#4: 8
G4: 8
A4: 4+
Bb4: 8
A4: 2
0: 2
0: 8
G4: 8
A4: 8
G4: 8
B4: 4
D5: 2
F5: 4
F5: 4
G5: 4
Eb5: 4
D5: 4
C5: 4+
D5: 8
Eb5: 4
F5: 4
D5: 2+
D5: 4
D5: 4
Eb5: 4
G4: 4
Bb4: 4
C5: 2
F#4: 2
G4: 1
0: 1
0: 1
0: 1

Speed: 4000
Eb5: 4
Eb5: 4
Eb5: 8
Db4: 8
F4: 8
Ab4: 8
Bb4: 4
Bb4: 4
Bb4: 8
C4: 4+
Db5: 4+
C5: 8
Bb4: 8
